model: rnnModelEnum.fast
optimizer: optimizerEnum.adam
seed: 0
save_results: True
results_subdir: runner_rnn_fast_mode_1
metatrain_dataset: <torch.utils.data.dataloader.DataLoader object at 0x77c168233eb0>
display: True
lr: 0.001
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 60
maxTrainingDataPerClass: 60
rnn_input_size: 112
queryDataPerClass: 10
datasetDevice: cuda:0
continueTraining: /homes/kcm40/kcm40/Computation-in-Biological-Neural-Networks/results/rnn_fast_test_fixed/0/20250918-162146
reset_fast_weights: False
requireFastChemical: False
slowIsFast: True
dimOut: 47
biological: True
biological_min_tau: 2
biological_max_tau: 60
error: errorEnum.all
leaky_error: 0.0
hidden_reset: True
loss_meta_logits_all: False
nonLinear: <function tanh at 0x77c15e0e79a0>
update_rules: [0, 1, 2, 4, 9, 12]
minSlowTau: 2
maxSlowTau: 200
y_vector: yVectorEnum.none
z_vector: zVectorEnum.all_ones
operator: operatorEnum.mode_6
