Episode: 1: [[0. 0.]
 [0. 0.]] 
Episode: 2: [[8.9999994e-05 8.9999972e-05]
 [8.9999987e-05 8.9999579e-05]] 
Episode: 3: [[0.00016151 0.00015986]
 [0.00017662 0.00016144]] 
Episode: 4: [[0.00022004 0.00021814]
 [0.00022563 0.00022269]] 
Episode: 5: [[0.00021903 0.00024813]
 [0.00018352 0.00026947]] 
Episode: 6: [[0.00022312 0.00027884]
 [0.00014104 0.00031673]] 
Episode: 7: [[0.00023249 0.00031288]
 [0.0001007  0.00037173]] 
Episode: 8: [[2.4457328e-04 3.4711609e-04]
 [6.4334454e-05 4.2408521e-04]] 
Episode: 9: [[2.6035044e-04 3.8253693e-04]
 [3.2849886e-05 4.7903153e-04]] 
Episode: 10: [[2.8155491e-04 4.2108123e-04]
 [2.1793221e-05 5.3764746e-04]] 
Episode: 11: [[3.0066073e-04 4.5596794e-04]
 [8.5159600e-06 5.9179269e-04]] 
Episode: 12: [[ 3.2473987e-04  4.9517502e-04]
 [-1.2115150e-05  6.3729018e-04]] 
Episode: 13: [[ 3.5292251e-04  5.3748238e-04]
 [-2.8588078e-05  6.8969559e-04]] 
Episode: 14: [[ 3.8358249e-04  5.8094418e-04]
 [-4.4151355e-05  7.4388052e-04]] 
Episode: 15: [[ 4.1131076e-04  6.2012748e-04]
 [-6.5089516e-05  7.8735797e-04]] 
Episode: 16: [[ 0.00043108  0.00065507]
 [-0.0001058   0.00082925]] 
Episode: 17: [[ 0.00045171  0.00069241]
 [-0.00014493  0.0008743 ]] 
Episode: 18: [[ 0.00046613  0.00072474]
 [-0.00019488  0.00091886]] 
Episode: 19: [[ 0.00048458  0.00075807]
 [-0.0002327   0.00096821]] 
Episode: 20: [[ 0.00050396  0.00079216]
 [-0.00027432  0.00101785]] 
Episode: 21: [[ 0.00052137  0.00082429]
 [-0.00031741  0.00107725]] 
Episode: 22: [[ 0.00054064  0.00085751]
 [-0.00036168  0.0011405 ]] 
Episode: 23: [[ 0.00056416  0.00089316]
 [-0.00039358  0.00120075]] 
Episode: 24: [[ 0.00058634  0.00093149]
 [-0.0004341   0.00126247]] 
Episode: 25: [[ 0.00060863  0.00096827]
 [-0.00047187  0.00132321]] 
Episode: 26: [[ 0.00062825  0.00100054]
 [-0.00050698  0.00137505]] 
Episode: 27: [[ 0.0006488   0.001035  ]
 [-0.00054658  0.00143064]] 
Episode: 28: [[ 0.00066932  0.00107053]
 [-0.00058817  0.00148826]] 
Episode: 29: [[ 0.00069667  0.00110918]
 [-0.00060951  0.00154002]] 
Episode: 30: [[ 0.00072119  0.00114395]
 [-0.00062975  0.00158922]] 
Episode: 31: [[ 0.00074706  0.00118136]
 [-0.00064087  0.00165152]] 
Episode: 32: [[ 0.00077534  0.00121971]
 [-0.00064452  0.00171443]] 
Episode: 33: [[ 0.00080001  0.00125522]
 [-0.00064959  0.00177844]] 
Episode: 34: [[ 0.0008055   0.00127684]
 [-0.00068066  0.00182929]] 
Episode: 35: [[ 0.00081264  0.00129625]
 [-0.00070043  0.00186388]] 
Episode: 36: [[ 0.00083078  0.00132423]
 [-0.0006999   0.00190479]] 
Episode: 37: [[ 0.00085107  0.00135364]
 [-0.00069586  0.00194499]] 
Episode: 38: [[ 0.00087649  0.00138564]
 [-0.00068355  0.00199428]] 
Episode: 39: [[ 0.0009059   0.00142115]
 [-0.00066753  0.00204942]] 
Episode: 40: [[ 0.0009366   0.00145818]
 [-0.00065219  0.00210585]] 
Episode: 41: [[ 0.00096302  0.00149288]
 [-0.00064345  0.00216824]] 
Episode: 42: [[ 0.00099203  0.00153092]
 [-0.00063359  0.00223726]] 
Episode: 43: [[ 0.00103492  0.00157773]
 [-0.00059867  0.00230807]] 
Episode: 44: [[ 0.00105117  0.00160471]
 [-0.0006057   0.00236977]] 
Episode: 45: [[ 0.00105613  0.00162272]
 [-0.00062634  0.00243674]] 
Episode: 46: [[ 0.00106977  0.00164732]
 [-0.00063709  0.00251906]] 
Episode: 47: [[ 0.00107497  0.00166577]
 [-0.00065274  0.00258447]] 
Episode: 48: [[ 0.00108026  0.00168303]
 [-0.00066885  0.0026491 ]] 
Episode: 49: [[ 0.0010584   0.00167681]
 [-0.00071413  0.00269692]] 
Episode: 50: [[ 0.0010368   0.00166926]
 [-0.00075623  0.00273931]] 
Episode: 51: [[ 0.00101338  0.00166917]
 [-0.00080649  0.00279974]] 
Episode: 52: [[ 0.00097945  0.00165926]
 [-0.00086789  0.00285113]] 
Episode: 53: [[ 0.00094715  0.00164936]
 [-0.00092554  0.00290633]] 
Episode: 54: [[ 0.00091635  0.0016394 ]
 [-0.00097901  0.00296783]] 
Episode: 55: [[ 0.0008802   0.00162436]
 [-0.00103833  0.00302253]] 
Episode: 56: [[ 0.00084368  0.00160853]
 [-0.00109747  0.00308559]] 
Episode: 57: [[ 0.00081067  0.00159534]
 [-0.00115086  0.00315052]] 
Episode: 58: [[ 0.00077939  0.00158533]
 [-0.00120526  0.00321565]] 
Episode: 59: [[ 0.00075482  0.00157746]
 [-0.00125048  0.00327927]] 
Episode: 60: [[ 0.00073202  0.00156967]
 [-0.00129283  0.0033411 ]] 
Episode: 61: [[ 0.00070176  0.00155546]
 [-0.00134225  0.00338164]] 
